datetime_utc,co_wrk_aux,no2_wrk_aux,no_wrk_aux,o3_wrk_aux,rh,temp,mjf_quant_no2
2026-05-01 19:00:00,0.0143466666666666,0.005732,0.0372009999999999,0.0258133333333333,13.537473666666669,30.554884833333332,5.2
2026-05-01 20:00:00,0.0216201666666666,0.0077398333333333,0.0358614999999999,0.0289539999999999,12.515072,31.1931015,5.2
2026-05-05 19:00:00,0.0698943333333332,0.0094213333333333,0.0378953333333333,0.0363835,21.367168,35.725821333333336,6.2
2026-05-07 15:00:00,0.0060208333333333,0.0041703333333333,0.0378469999999999,0.019452,29.587029666666663,24.139952,4.6
2026-05-07 16:00:00,-0.0007133898305085,0.0020157627118643,0.0398816949152542,0.0201949152542372,20.99357644067797,26.849929152542373,5.7
2026-05-07 17:00:00,0.00167,0.0022116666666666,0.0391348333333333,0.0231463333333333,15.699993,28.217547333333332,5.2
2026-05-07 18:00:00,0.0057535,0.0032856666666666,0.038637,0.0257351666666666,13.396215833333333,29.873875333333334,5.2
2026-05-07 19:00:00,0.0103409999999999,0.0053188333333333,0.0372181666666666,0.0279068333333333,11.5594115,30.990983333333332,5.2
2026-05-11 05:00:00,0.0465818333333333,0.0108456666666666,0.0313616666666666,0.0205223333333333,45.62147266666667,19.0544225,3.5
2026-05-11 06:00:00,0.0134106666666666,0.0076443333333333,0.033609,0.0196999999999999,29.677644333333333,18.610472333333338,4.8
2026-05-12 16:00:00,0.01719,0.0074896610169492,0.0353688135593219,0.0256593220338983,15.66033372881356,26.93778593220339,5.4
2026-05-16 13:00:00,0.0329713333333333,0.0037898333333333,0.0389416666666666,0.0112208333333333,38.3091955,26.563230333333333,3.9
2026-05-16 14:00:00,0.0282748333333333,0.0006211666666666,0.0418768333333333,0.0106961666666666,30.9242945,29.82003033333333,5.8
2026-05-16 15:00:00,0.0155035,-0.0006639999999999,0.0434538333333333,0.0160708333333333,24.918424666666667,31.140993333333338,5.6
2026-05-16 16:00:00,0.0238645762711864,0.0022269491525423,0.0413489830508474,0.0239135593220338,21.511603898305086,32.58526542372881,5.6
2026-05-16 17:00:00,0.0321828333333333,0.0003845,0.0436341666666666,0.0243048333333333,18.884711666666668,35.947312333333336,5.5
2026-05-16 18:00:00,0.045561,0.002429,0.0428854999999999,0.0293398333333332,17.335939333333332,38.1087415,5.4
2026-05-17 13:00:00,0.0224313333333333,-0.0014899999999999,0.0452239999999999,0.0146713333333333,29.620211666666663,32.5291185,5.6
2026-05-17 14:00:00,0.0170106666666666,-0.0047725,0.049304,0.0164996666666666,23.453737666666665,35.537658666666665,5.5
2026-05-17 15:00:00,0.0105711666666666,-0.0051338333333333,0.0509609999999999,0.020741,18.5514835,38.055693833333336,6.4
2026-05-17 16:00:00,0.0309652542372881,-0.0034508474576271,0.0517242372881355,0.0264099999999999,15.882117288135593,40.9181406779661,6.9
2026-05-17 17:00:00,0.0462723333333333,0.0011206666666666,0.0493359999999999,0.0341131666666666,14.428095333333331,42.739719,6.9
2026-05-17 18:00:00,0.0577788333333333,0.0039001666666666,0.0484043333333333,0.0403546666666666,13.592486,44.10896966666667,7.1
2026-05-17 19:00:00,0.0591605,0.0045594999999999,0.0479006666666666,0.0381558333333333,12.1088345,44.990910166666666,7.3
2026-05-17 20:00:00,0.0808434999999999,0.0063734999999999,0.0465393333333333,0.0389321666666666,12.273506,45.534227333333334,7.6
2026-05-18 11:00:00,0.0897469999999999,0.0118103333333333,0.0322683333333333,0.0193858333333333,46.78391216666667,22.784919833333333,3.7
2026-05-18 12:00:00,0.0675144999999999,0.0056326666666666,0.0382584999999999,0.0136593333333333,36.155264833333334,27.170159833333333,5.2
2026-05-18 13:00:00,0.0140518333333333,-0.0080134999999999,0.0516099999999999,0.0015615,22.474063666666662,34.89415066666667,5.4
2026-05-18 14:00:00,0.0086959999999999,-0.0081554999999999,0.0557038333333333,0.0102086666666666,17.616269833333334,37.656898166666664,6.1
2026-05-18 15:00:00,0.0253289999999999,-0.0026625,0.0547728333333333,0.0211009999999999,16.688622833333334,39.730395333333334,7.1
2026-05-18 16:00:00,0.0594623728813559,-0.0029433898305084,0.0581354237288135,0.0239969491525423,14.614414576271187,42.701119661016946,7.5
2026-05-18 23:00:00,0.1682295,0.0267241666666667,0.0292791666666666,0.0487258333333333,30.396167166666668,34.92777816666667,6.3
2026-05-19 12:00:00,0.1144209999999999,0.0086165,0.0382351666666666,0.0166284999999999,48.69196383333333,29.658953333333333,4.8
2026-05-19 13:00:00,0.0563608333333333,-0.0084211666666666,0.0572183333333333,-0.0006541666666666,32.19888183333333,37.46883233333333,6.1
2026-05-19 14:00:00,0.0593175,-0.0105784999999999,0.065698,0.0053403333333333,27.130755,40.80118683333333,6.1
2026-05-19 15:00:00,0.0632068333333333,-0.007622,0.0684055,0.0119944999999999,24.065256833333333,43.2002265,6.7
2026-05-19 16:00:00,0.0806477966101694,-0.0090774576271186,0.07403406779661,0.011336440677966,21.015493898305085,46.14509033898305,6.8
2026-05-19 17:00:00,0.0977268333333333,-0.0084239999999999,0.0752838333333333,0.0174228333333333,18.7908775,47.66626983333333,7.2
2026-05-19 18:00:00,0.1030662068965517,-0.0082898275862068,0.0793858620689654,0.0225506896551724,16.869080689655174,49.33126465517241,7.1
2026-05-19 20:00:00,0.1607898333333333,0.0067608333333333,0.0623381666666666,0.0343781666666666,18.010106666666665,46.652166666666666,7.3
2026-05-19 21:00:00,0.197753,0.0218881666666666,0.0396266666666666,0.0474175,23.812689166666665,40.996872,5.9
2026-05-19 22:00:00,0.2079486666666667,0.0324423333333333,0.0251621666666666,0.0569478333333333,34.17643,33.68711533333333,6.0
2026-05-20 12:00:00,0.1156703333333333,0.0048839999999999,0.0428848333333333,0.0124861666666666,45.20846433333333,31.885073,4.6
2026-05-20 13:00:00,0.0359364999999999,-0.0055301666666666,0.0562573333333333,0.0127438333333333,32.63202016666666,36.54270266666666,6.4
2026-05-20 14:00:00,0.0443198333333333,-0.0039873333333332,0.0593346666666667,0.0204708333333333,29.579847666666662,38.573047,6.1
2026-05-20 15:00:00,0.04214,-0.0017886666666666,0.0600319999999999,0.0256393333333333,26.673950666666663,39.7340175,6.0
2026-05-20 16:00:00,0.0350806666666666,-0.0040465,0.0664761666666666,0.0261468333333333,22.197009,42.491976,6.0
2026-05-20 17:00:00,0.0690561666666666,0.0025231666666666,0.0594748333333333,0.0362391666666667,21.375745333333334,42.97168883333333,6.0
2026-05-20 18:00:00,0.0839226666666666,0.0061626666666666,0.0545111666666666,0.0371938333333333,21.507896166666665,42.57061133333333,5.8
2026-05-21 05:00:00,0.0377305,0.0085016666666666,0.0355228333333333,0.0194925,39.984912,23.856136,3.6
2026-05-21 06:00:00,0.0317688333333333,0.0086688333333333,0.0354018333333333,0.021635,36.157354833333336,24.141582666666668,3.8
2026-05-21 16:00:00,0.0364442372881355,0.0053842372881355,0.0391901694915254,0.0196949152542372,24.55497186440678,29.79312033898305,5.7
2026-05-21 17:00:00,0.0379651666666666,0.0090903333333333,0.0368523333333333,0.0251658333333333,23.117790833333338,28.502260833333334,5.7
2026-05-21 18:00:00,0.0452321666666666,0.0122091666666666,0.034183,0.0293736666666666,23.876935833333334,27.454827166666668,5.9
2026-05-22 15:00:00,0.0112445,0.0056284999999999,0.037419,0.0255033333333333,18.831585333333333,25.916160166666668,5.2
2026-05-22 16:00:00,0.0061089830508474,0.0045203389830508,0.0390711864406779,0.0252138983050847,16.527005762711866,29.085919491525424,5.7
2026-05-22 17:00:00,0.003709,0.0030758333333333,0.0416096666666667,0.0249981666666666,13.922141666666668,31.614027666666665,6.7
2026-05-22 18:00:00,0.0193955,0.007753,0.0377916666666666,0.0299054999999999,13.1318965,30.9072525,6.9
2026-05-22 19:00:00,0.0327351666666667,0.0107855,0.0348771666666666,0.0316575,13.764022333333331,30.038373833333335,6.9
2026-05-22 20:00:00,0.0383066666666666,0.0123601666666666,0.0334223333333333,0.0327106666666666,14.204902166666669,29.649176833333332,6.5
2026-05-23 14:00:00,0.0392655,0.0075354999999999,0.0359475,0.0190796666666666,28.287417,25.293210666666667,5.4
2026-05-23 15:00:00,0.0422791666666667,0.0033539999999999,0.0394596666666666,0.0184151666666666,22.105454833333333,28.2644405,5.2
2026-05-23 16:00:00,0.0146208474576271,0.0029515254237288,0.0407098305084746,0.0199286440677965,18.87660372881356,30.689588644067797,5.4
2026-05-25 17:00:00,0.034883,0.0069505,0.037708,0.014483,46.33609233333333,27.797550166666667,3.7
2026-05-25 18:00:00,0.0316686666666666,0.0048591666666666,0.0387383333333333,0.0146031666666666,39.96164916666667,30.173139333333335,3.8
2026-05-25 19:00:00,0.0392919999999999,0.0067964999999999,0.0378625,0.0181268333333333,38.32837116666666,31.049175166666668,3.9
2026-05-25 20:00:00,0.0402336666666666,0.0027536666666666,0.0438698333333333,0.0156678333333333,33.031676,34.200444166666664,3.9
2026-05-25 21:00:00,0.026934,-0.0012099999999999,0.047972,0.01444,27.445123,37.1541795,5.2
2026-05-25 22:00:00,0.0491683333333333,0.0055848333333333,0.0413973333333332,0.0225325,28.159185666666662,36.463188333333335,5.1
2026-05-26 14:00:00,0.0177153333333333,-0.003651,0.0477853333333333,0.011079,26.704913666666663,33.45618533333333,5.6
2026-05-26 15:00:00,0.0227175,-0.0019306666666666,0.0486105,0.0190204999999999,24.054735666666662,35.74037716666667,5.6
2026-05-26 20:00:00,0.1013728333333333,0.0095351666666666,0.0420514999999999,0.0332561666666667,16.812225333333334,43.545354833333334,6.1
2026-05-26 21:00:00,0.1103644999999999,0.0145223333333333,0.0373756666666666,0.0376675,18.006329,41.641096833333336,5.6
2026-05-27 12:00:00,0.1569501666666666,0.0094654999999999,0.0388,0.0164586666666666,38.40613716666667,30.3567665,5.0
2026-05-27 13:00:00,0.1071448333333333,0.0033053333333333,0.0455975,0.0147138333333333,31.576547333333338,34.419944666666666,6.4
2026-05-27 14:00:00,0.0668211666666666,-0.0035618333333333,0.0532139999999999,0.0148909999999999,25.667266333333338,37.734497833333336,6.1
2026-05-27 15:00:00,0.0350704999999999,-0.0025631666666666,0.0533176666666666,0.0250176666666666,20.554564166666665,38.95677583333333,5.8
2026-05-28 13:00:00,0.0234249999999999,0.005327,0.0393079999999999,0.0197463333333333,28.812134666666665,29.078326166666667,5.8
2026-05-28 19:00:00,0.0414295,0.0105083333333333,0.0365539999999999,0.0295141666666666,22.450297833333337,30.9769525,5.5
2026-05-28 20:00:00,0.0562246666666666,0.0149861666666666,0.0322251666666666,0.0339965,23.962381833333332,30.072995333333335,5.9
2026-05-29 12:00:00,0.0288046666666667,0.0085979999999999,0.0349435,0.0179149999999999,34.811468166666664,23.339370833333337,4.6
2026-05-29 13:00:00,0.0098931666666666,0.0051226666666666,0.0377183333333333,0.0187818333333333,26.725685833333333,26.024841333333335,5.6
2026-05-29 15:00:00,0.0079428333333333,0.0042631666666667,0.039111,0.0250623333333333,20.3415915,29.453121666666668,5.2
2026-05-29 18:00:00,0.0224705,0.0075871666666666,0.0379318333333333,0.0298963333333333,17.844934,32.841459,5.3
2026-05-31 12:00:00,0.0297284999999999,0.0070666666666667,0.0357381666666666,0.0154826666666667,40.28037916666667,20.303780166666662,4.0
2026-05-31 13:00:00,0.0029391666666666,0.0032439999999999,0.0390479999999999,0.0133585,28.174693,25.130817333333333,5.4
2026-05-31 14:00:00,0.0036598333333333,0.0025766666666666,0.0387331666666667,0.0178844999999999,22.995244,27.116884166666665,5.2
2026-05-31 15:00:00,0.0011261666666667,0.002719,0.0395723333333333,0.021261,19.90922116666667,29.472255166666667,5.2
2026-05-31 16:00:00,0.0134761016949152,0.0038886440677965,0.0396371186440678,0.0253445762711864,18.11302186440678,31.57193033898305,5.3
2026-05-31 17:00:00,0.0189951666666666,0.0054353333333333,0.0383633333333333,0.027958,16.841860166666667,32.88524666666667,5.4
