datetime_utc,dem,dpw,mjf,pema,pha,rsd
2025-12-25 07:00:00,17.6,18.6,16.9,16.6,16.9,5.2814107705184385
2025-12-25 08:00:00,13.9,17.6,13.5,17.1,17.3,11.771906513283275
2025-12-26 08:00:00,2.7,19.1,13.1,18.4,19.8,17.352040789464183
2025-12-26 09:00:00,2.9,19.1,13.7,19.1,19.7,15.722063999408148
2025-12-26 10:00:00,3.8,19.5,14.2,19.1,19.7,14.50223102548733
2025-12-26 11:00:00,4.0,20.2,14.6,19.4,19.6,14.032951927104886
2025-12-26 12:00:00,5.4,19.5,14.8,18.9,20.0,12.985090652547623
2025-12-26 13:00:00,4.7,20.4,14.7,18.9,20.8,14.915856343295564
2025-12-27 03:00:00,7.5,18.2,15.6,17.1,22.9,17.085354337096206
2025-12-27 04:00:00,7.5,17.1,14.3,17.5,21.9,17.746469287216183
2025-12-27 05:00:00,8.3,16.8,14.1,17.1,20.9,16.23729030008359
2025-12-27 06:00:00,10.4,17.7,16.1,18.2,19.8,8.491634811642468
2025-12-27 07:00:00,12.9,17.0,17.0,16.1,19.6,8.670269687080706
2025-12-27 08:00:00,15.2,19.3,16.4,17.4,19.4,8.125843350847038
2025-12-27 09:00:00,13.3,19.0,17.1,16.8,18.5,5.972805076272443
2025-12-27 10:00:00,11.1,17.5,14.9,16.1,18.1,8.627211782348445
2025-12-27 11:00:00,9.2,18.6,12.1,16.3,17.9,17.957580608491195
2025-12-27 23:00:00,28.0,25.4,18.5,26.9,29.1,18.323514034758656
2025-12-28 00:00:00,34.3,25.1,21.1,24.2,28.1,11.701140738455967
2025-12-28 01:00:00,32.9,20.5,21.2,16.9,24.1,14.317543038080474
2025-12-28 04:00:00,34.1,18.6,23.5,15.8,20.4,16.497685991894873
2025-12-28 05:00:00,33.1,18.0,22.1,15.9,21.4,15.06410454478498
2025-12-28 06:00:00,32.7,17.6,20.4,17.2,23.7,15.250612336746158
2025-12-28 07:00:00,26.5,18.9,15.6,17.5,23.3,17.399950426767198
2025-12-28 08:00:00,31.8,20.8,19.0,17.7,23.2,11.81561084615635
2025-12-28 09:00:00,35.3,22.6,21.3,18.5,22.3,8.821398438527371
2025-12-28 10:00:00,32.5,20.0,20.3,19.0,22.4,6.997114285413192
2025-12-28 11:00:00,36.7,20.3,23.1,19.0,22.3,8.821398438527371
2025-12-28 12:00:00,34.3,19.8,22.4,20.6,23.2,7.304942008923869
2025-12-28 13:00:00,32.1,20.3,20.9,20.2,21.9,3.7478573746196355
2025-12-28 14:00:00,22.0,20.8,15.1,18.6,21.5,15.150826812199377
2025-12-28 22:00:00,25.8,29.4,21.6,29.4,32.7,16.672235793459933
2025-12-31 11:00:00,13.1,23.1,17.4,19.7,22.7,12.961304319575056
2025-12-31 12:00:00,14.3,23.1,17.4,19.3,22.6,13.199361494843442
2025-12-31 13:00:00,13.2,24.4,16.8,19.7,22.9,16.18459896303718
2026-01-01 00:00:00,15.4,26.2,17.6,23.7,24.9,16.476776614012323
2026-01-01 01:00:00,19.9,24.3,19.1,21.9,24.0,10.752612662179441
2026-01-01 02:00:00,11.2,22.7,14.8,20.3,21.7,17.728859559167176
2026-01-01 03:00:00,11.2,20.9,15.4,18.1,21.5,14.78994210603631
2026-01-01 04:00:00,14.2,21.0,16.6,19.1,23.0,13.697948073610156
2026-01-01 05:00:00,15.3,22.4,16.9,18.7,24.4,16.576088426178515
2026-01-01 12:00:00,22.5,21.9,16.6,20.1,21.9,12.414904594930661
2026-01-01 13:00:00,18.4,20.2,14.3,19.7,20.6,15.809353474967363
2026-01-02 00:00:00,2.7,20.5,14.4,18.6,22.6,18.341070571158067
2026-01-02 01:00:00,3.0,20.1,14.6,18.8,22.0,16.62695735866389
2026-01-02 02:00:00,2.9,19.7,14.3,18.7,21.6,16.65360413197526
2026-01-02 03:00:00,4.4,19.8,14.5,18.9,21.2,15.551177885244897
2026-01-02 04:00:00,5.6,19.8,14.5,19.0,21.2,15.551172181002112
2026-01-02 05:00:00,,19.7,14.6,18.9,20.8,14.671137287079128
2026-01-02 06:00:00,,19.6,14.5,19.0,20.9,15.038300262966004
2026-01-02 07:00:00,,19.9,15.2,18.9,21.1,13.567958878015864
2026-01-02 08:00:00,6.6,20.3,14.6,19.0,21.4,15.843762875762092
2026-01-02 22:00:00,11.1,23.6,16.8,23.8,24.4,16.175302130621706
2026-01-02 23:00:00,9.9,23.4,16.1,21.4,25.3,18.40810565578617
2026-01-03 00:00:00,11.3,22.6,16.3,21.5,22.7,14.596694320935486
2026-01-03 01:00:00,12.8,22.5,16.5,20.1,23.2,14.69577995892185
2026-01-03 02:00:00,15.7,22.6,17.9,19.7,21.8,10.347904114925093
2026-01-03 03:00:00,12.4,20.1,16.1,18.0,20.5,10.907364577537823
2026-01-03 23:00:00,19.3,27.0,19.8,26.7,28.8,15.484315287324442
2026-01-04 00:00:00,18.1,25.2,18.6,26.6,28.4,17.29713357086328
2026-01-04 01:00:00,27.1,25.8,23.4,27.4,28.2,8.078629957449131
2026-01-04 02:00:00,36.6,24.2,29.3,26.2,26.7,7.891752628488119
2026-01-04 03:00:00,20.5,23.5,19.2,23.4,24.6,10.494380625614815
2026-01-04 11:00:00,8.3,20.6,14.7,20.2,20.9,15.43096943678576
2026-01-04 12:00:00,11.1,20.2,16.9,19.7,20.0,8.057500962411318
2026-01-04 13:00:00,10.5,19.9,16.8,19.9,19.3,7.78565834134079
2026-01-06 07:00:00,13.5,18.8,14.7,21.1,21.7,16.635360550443778
2026-01-06 08:00:00,13.6,19.8,14.5,19.1,20.9,15.159502565311536
2026-01-06 09:00:00,14.0,20.0,14.4,18.8,19.0,13.791193795936172
2026-01-06 10:00:00,16.0,21.1,16.3,21.1,19.0,11.749731548730026
2026-01-06 11:00:00,14.3,20.7,14.5,17.5,21.3,17.001983584988032
2026-01-06 12:00:00,15.7,21.5,15.9,18.5,20.1,12.646190379607088
2026-01-06 13:00:00,14.5,18.6,14.1,17.9,20.3,14.772155879043552
2026-01-06 17:00:00,16.9,23.2,15.9,21.2,23.2,16.517686665299617
2026-01-07 00:00:00,14.9,17.1,13.9,18.4,21.9,18.5691989777339
2026-01-07 21:00:00,16.4,18.1,13.8,17.2,17.6,11.704399718865458
2026-01-08 10:00:00,17.5,21.7,15.0,19.4,17.1,15.806115227625964
2026-01-08 11:00:00,24.9,25.0,16.9,21.7,21.5,15.647656405844709
2026-01-08 13:00:00,25.9,28.2,19.4,24.3,25.2,15.047327285543878
2026-01-09 01:00:00,23.0,27.2,18.0,20.8,25.5,18.489874031137155
2026-01-09 04:00:00,17.3,22.7,15.2,19.1,21.1,16.58217113706743
2026-01-09 05:00:00,,23.7,15.8,17.6,18.8,17.827016891259916
2026-01-09 08:00:00,16.8,21.8,16.5,15.3,15.2,18.157166942436763
2026-01-09 09:00:00,16.8,17.4,15.9,16.6,15.5,5.104988389622388
2026-01-09 10:00:00,16.9,20.4,16.4,15.6,15.7,13.380171784254951
2026-01-09 11:00:00,18.8,20.9,15.0,17.1,15.7,15.326527120120403
2026-01-09 12:00:00,19.4,22.5,14.4,17.6,18.0,18.383676779637113
2026-01-09 13:00:00,21.1,21.5,15.2,22.2,22.7,17.163864117658427
2026-01-09 14:00:00,26.9,18.8,16.7,19.2,20.4,8.209714226711263
2026-01-10 13:00:00,18.0,23.5,14.8,20.0,19.9,18.32173369674917
2026-01-13 00:00:00,14.3,24.6,17.1,23.1,26.1,17.359443166182064
2026-01-13 01:00:00,15.6,24.0,17.9,23.1,24.2,13.327768684698816
2026-01-13 02:00:00,19.3,22.7,18.1,20.4,22.9,10.729693901179413
2026-01-13 03:00:00,17.7,21.6,17.2,20.1,22.6,11.547657272052268
2026-01-13 04:00:00,17.4,21.6,17.1,19.1,21.3,10.634508644658958
2026-01-13 05:00:00,15.4,20.0,15.6,18.4,20.3,11.583040802149354
2026-01-13 09:00:00,18.3,22.8,16.2,20.3,21.8,14.325280433201467
2026-01-13 10:00:00,27.0,24.8,20.3,20.9,22.2,9.0589498210604
2026-01-13 11:00:00,27.7,23.2,21.2,20.3,20.3,6.435197332318747
2026-01-13 12:00:00,17.6,22.9,15.8,20.9,21.9,15.496435427506768
2026-01-17 02:00:00,17.4,25.8,19.1,26.3,26.6,14.649893405785123
2026-01-17 03:00:00,18.1,26.9,19.1,26.5,25.9,14.998475991351443
2026-01-17 04:00:00,18.7,26.4,19.0,25.3,25.2,14.018466950424111
2026-01-17 05:00:00,19.7,26.6,19.4,22.8,27.3,15.245631940065628
2026-01-17 06:00:00,21.8,25.6,20.5,23.5,29.5,15.264842056388039
2026-01-17 13:00:00,23.9,28.4,19.7,26.1,27.0,15.22295126257094
2026-01-18 05:00:00,21.0,20.1,15.3,17.5,18.7,11.357877602962315
2026-01-18 06:00:00,24.5,20.3,15.1,18.6,21.0,14.046694615803027
2026-01-18 07:00:00,21.3,19.5,14.0,19.5,21.8,17.73058609740921
2026-01-18 09:00:00,20.0,17.0,15.6,17.6,19.7,9.749198876910341
2026-01-18 10:00:00,20.5,16.7,15.9,17.8,19.7,9.39203787092706
2026-01-18 11:00:00,16.2,17.7,12.7,16.9,20.1,18.295238528961907
2026-01-18 12:00:00,17.4,17.0,13.9,16.4,17.1,9.309866317149943
2026-01-18 13:00:00,19.6,17.1,16.0,16.4,17.0,3.1206781787014335
2026-01-18 14:00:00,18.3,18.2,16.0,16.8,16.8,5.396429787222119
2026-01-18 15:00:00,18.2,18.8,15.0,17.9,18.6,10.011368617231264
2026-01-18 16:00:00,18.9,18.5,15.6,17.9,20.0,10.153148268053927
2026-01-19 01:00:00,17.5,19.2,15.1,16.1,16.7,10.409456457342149
2026-01-19 02:00:00,17.2,17.6,15.1,17.1,16.6,6.5067677694858075
2026-01-19 03:00:00,16.0,15.9,13.3,16.8,14.9,9.850392095220318
2026-01-19 13:00:00,16.5,20.0,15.0,15.9,16.4,13.043094814346201
2026-01-19 14:00:00,18.6,18.2,16.6,15.8,16.6,5.991932091484716
2026-01-19 23:00:00,10.7,16.9,12.8,16.8,17.8,13.867264526172743
2026-01-20 00:00:00,10.8,17.3,13.4,15.8,19.3,15.12444413936137
2026-01-20 01:00:00,13.3,17.9,16.8,16.6,19.7,8.000528978081045
2026-01-20 02:00:00,15.8,18.6,15.3,17.6,20.9,12.830691306335433
2026-01-20 03:00:00,14.8,19.5,16.1,17.3,20.3,10.596021546265199
2026-01-20 04:00:00,16.5,18.6,14.5,16.4,18.1,10.985325692816037
2026-01-20 05:00:00,16.6,17.8,16.7,15.5,17.5,6.089111167130215
2026-01-20 06:00:00,12.5,16.7,13.7,15.1,17.7,11.155530857723448
2026-01-20 07:00:00,10.7,16.9,12.1,15.8,17.9,16.15916767037006
2026-01-20 12:00:00,16.5,20.4,15.2,20.1,19.3,12.8628088632247
2026-01-20 23:00:00,8.4,21.5,16.8,21.2,25.4,16.565534503414995
2026-01-21 00:00:00,8.6,21.3,17.2,20.8,24.5,14.2693356031411
2026-01-21 01:00:00,9.1,21.3,17.5,21.9,23.8,12.502628599825
2026-01-21 02:00:00,11.1,24.1,17.9,22.6,24.9,13.997581758298889
2026-01-21 03:00:00,18.3,22.2,19.2,22.1,25.9,12.28321705705174
2026-01-21 04:00:00,16.3,20.9,18.1,21.6,22.1,8.637600029820002
2026-01-21 05:00:00,16.5,19.7,18.0,19.6,21.6,7.4667128382308015
2026-01-21 06:00:00,14.6,20.1,16.6,19.1,21.2,10.201765071276489
2026-01-21 07:00:00,17.3,20.1,17.2,19.0,21.0,8.46466991449071
2026-01-21 08:00:00,27.8,20.0,20.9,19.1,20.4,3.78894184371338
2026-01-21 09:00:00,24.0,20.5,19.0,19.3,20.8,4.438070787099421
2026-01-21 10:00:00,13.3,20.7,15.5,20.1,20.6,12.989155054818724
2026-01-21 11:00:00,16.5,24.8,16.7,20.7,21.2,15.899841203118251
2026-01-21 12:00:00,34.6,25.5,25.1,21.7,22.8,7.6744496861233875
2026-01-21 13:00:00,19.5,22.4,18.6,21.3,21.6,7.866507747318232
2026-01-21 14:00:00,10.8,22.0,15.9,19.6,22.1,14.604597806189155
2026-01-22 23:00:00,21.9,29.5,22.1,24.9,27.5,12.347691413163595
2026-01-23 00:00:00,21.0,29.8,20.8,24.8,27.0,14.836895347129287
2026-01-23 03:00:00,25.6,25.7,20.7,29.2,29.2,15.34648610917916
2026-01-23 04:00:00,31.9,29.0,23.9,28.1,30.1,9.755912802764525
2026-01-23 05:00:00,,26.3,22.0,27.5,27.5,10.114197782465808
2026-01-23 06:00:00,,23.7,22.6,23.2,26.2,6.6120342819462365
2026-01-23 07:00:00,,20.9,14.8,18.1,21.7,16.553642172151513
